   1              	 .syntax unified
 1005      00
 1006 0009 000000   	 .section .rodata.str1.4,"aMS",%progbits,1
 1007              	 .align 2
 1008              	.LC0:
 1009 0000 2530386C 	 .ascii "%08lX \000"
 1009      582000
 1010 0007 00       	 .space 1
 1011              	.LC1:
 1012 0008 20253032 	 .ascii " %02X\000"
 1012      5800
 1013 000e 0000     	 .space 2
 1014              	.LC2:
 1015 0010 25737B0A 	 .ascii "%s{\012\000"
 1015      00
 1016 0015 000000   	 .text
 1017              	.Letext0:
 1018              	 .file 2 "c:\\program files\\codesourcery\\sourcery_codebench_lite_for_arm_eabi\\bin\\../lib/gcc/arm-none-eabi/4.6.3/include/stdarg.h"
 1019              	 .file 3 "c:\\program files\\codesourcery\\sourcery_codebench_lite_for_arm_eabi\\bin\\../lib/gcc/arm-none-eabi/4.6.3/../../../../arm-none-eabi/include/stdint.h"
 1020              	 .file 4 "<built-in>"
 1021              	 .file 5 "src/MightyBoard/Motherboard/system/core_cm3.h"
DEFINED SYMBOLS
                            *ABS*:00000000 term_io.c
    {standard input}:19     .text.xatoi:00000000 $t
    {standard input}:24     .text.xatoi:00000000 xatoi
    {standard input}:231    .text.xputc:00000000 $t
    {standard input}:236    .text.xputc:00000000 xputc
    {standard input}:266    .text.xputs:00000000 $t
    {standard input}:271    .text.xputs:00000000 xputs
    {standard input}:302    .text.xitoa:00000000 $t
    {standard input}:307    .text.xitoa:00000000 xitoa
    {standard input}:455    .text.xprintf:00000000 $t
    {standard input}:460    .text.xprintf:00000000 xprintf
    {standard input}:697    .text.put_dump:00000000 $t
    {standard input}:702    .text.put_dump:00000000 put_dump
    {standard input}:1008   .rodata.str1.4:00000000 .LC0
    {standard input}:1011   .rodata.str1.4:00000008 .LC1
    {standard input}:788    .text.get_line:00000000 $t
    {standard input}:793    .text.get_line:00000000 get_line
    {standard input}:1014   .rodata.str1.4:00000010 .LC2
    {standard input}:1001   .rodata.__func__.6899:00000000 .LANCHOR0
    {standard input}:887    .text.get_line_r:00000000 $t
    {standard input}:892    .text.get_line_r:00000000 get_line_r
    {standard input}:1000   .rodata.__func__.6899:00000000 $d
    {standard input}:1004   .rodata.__func__.6899:00000000 __func__.6899
    {standard input}:1007   .rodata.str1.4:00000000 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
comm_put
comm_get
comm_test
